"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value";"Value"
"CHEMBL1630243";"";"None";"349.74";"0";"3.58";"26a";"CCN(C)Cc1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2";"IC50";"'='";"100000.0";"nM";"4.00";"";"";"UO_0000065";"11.44";"0.24";"0.42";"8.04";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"100.0"
"CHEMBL1630245";"";"None";"389.80";"0";"4.50";"26c";"CC1CCC(C)N1Cc1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2";"IC50";"'='";"100000.0";"nM";"4.00";"";"";"UO_0000065";"10.26";"0.21";"-0.50";"8.04";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"100.0"
"CHEMBL1630237";"";"None";"354.71";"0";"4.80";"19";"O=C(O)C1=Cc2c(ccc(Cl)c2-c2ccccc2)OC1C(F)(F)F";"IC50";"'='";"68400.0";"nM";"4.17";"";"";"UO_0000065";"11.74";"0.24";"-0.64";"8.95";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"68.4"
"CHEMBL1630232";"";"None";"292.64";"0";"3.44";"7";"Cc1c(Cl)ccc2c1C=C(C(=O)O)C(C(F)(F)F)O2";"IC50";"'='";"7440.0";"nM";"5.13";"";"";"UO_0000065";"17.52";"0.37";"1.69";"11.02";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"7.44"
"CHEMBL1630238";"";"None";"368.74";"1";"5.11";"20";"Cc1ccccc1-c1c(Cl)ccc2c1C=C(C(=O)O)C(C(F)(F)F)O2";"IC50";"'='";"370.0";"nM";"6.43";"";"";"UO_0000065";"17.44";"0.35";"1.32";"13.82";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"0.37"
"CHEMBL1630256";"";"None";"363.76";"0";"4.22";"32b-S";"CC(C)CN(C)c1cc2c(cc1Cl)C=C(C(=O)O)[C@@H](C(F)(F)F)O2";"IC50";"'='";"100000.0";"nM";"4.00";"";"";"UO_0000065";"11.00";"0.23";"-0.22";"8.04";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"100.0"
"CHEMBL1630249";"";"None";"320.69";"0";"4.08";"29c-R";"CCCc1cc2c(cc1Cl)C=C(C(=O)O)[C@H](C(F)(F)F)O2";"IC50";"'='";"440.0";"nM";"6.36";"";"";"UO_0000065";"19.82";"0.41";"2.28";"13.66";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"0.44"
"CHEMBL1630255";"";"None";"363.76";"0";"4.22";"32b-R";"CC(C)CN(C)c1cc2c(cc1Cl)C=C(C(=O)O)[C@H](C(F)(F)F)O2";"IC50";"'='";"15800.0";"nM";"4.80";"";"";"UO_0000065";"13.20";"0.27";"0.58";"9.65";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"15.8"
"CHEMBL1630252";"";"None";"334.72";"0";"4.33";"29d-S";"CC(C)Cc1cc2c(cc1Cl)C=C(C(=O)O)[C@@H](C(F)(F)F)O2";"IC50";"'='";"100000.0";"nM";"4.00";"";"";"UO_0000065";"11.95";"0.25";"-0.33";"8.60";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"100.0"
"CHEMBL1630241";"";"None";"385.17";"0";"4.96";"23c";"CC(C)(C)Oc1c(Cl)cc2c(c1Cl)OC(C(F)(F)F)C(C(=O)O)=C2";"IC50";"'<'";"140.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL1639902";"Inhibition of human COX1";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL221";"Prostaglandin G/H synthase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629461";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2010";"None";"";"";"";"0.14"
